ghost,variant_plant_sku,variant_pot_sku,image_url
,Plant3-M,PotC-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant3-M-Calathea_medaillon.png
fake,Plant3-L,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant3-L-Calathea_medaillon.png
fake,Plant4-S,PotC-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant4-S-Calathea_warcewiczii.png
,Plant4-M,PotC-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant4-M-Calathea_warcewiczii.png
fake,Plant4-L,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant4-L-Calathea_warcewiczii.png
fake,Plant5-S,PotC-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant5-S-Calathea_triostar.png
,Plant5-M,PotC-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant5-M-Calathea_triostar.png
fake,Plant5-L,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant5-L-Calathea_triostar.png
fake,Plant6-S,PotC-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant6-S-Calathea_ornata_sanderiana.png
,Plant6-M,PotC-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant6-M-Calathea_ornata_sanderiana.png
fake,Plant6-L,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant6-L-Calathea_ornata_sanderiana.png
fake,Plant7-S,PotA-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA-Plant7-M-Calathea_network.png
fake,Plant8-S,PotA-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA-Plant8-M-Calathea_flamestar.png
fake,Plant7-S,PotB-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB-Plant7-M-Calathea_network.png
fake,Plant8-S,PotB-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB-Plant8-M-Calathea_flamestar.png
fake,Plant7-S,PotC-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant7-M-Calathea_network.png
fake,Plant8-S,PotC-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant8-M-Calathea_flamestar.png
,Plant7-M,PotA-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA-Plant7-M-Calathea_network.png
,Plant8-M,PotA-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA-Plant8-M-Calathea_flamestar.png
,Plant7-M,PotB-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB-Plant7-M-Calathea_network.png
,Plant8-M,PotB-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB-Plant8-M-Calathea_flamestar.png
,Plant7-M,PotC-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant7-M-Calathea_network.png
,Plant8-M,PotC-M,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant8-M-Calathea_flamestar.png
fake,Plant7-L,PotA-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA-Plant7-M-Calathea_network.png
fake,Plant8-L,PotA-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA-Plant8-M-Calathea_flamestar.png
fake,Plant7-L,PotB-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB-Plant7-M-Calathea_network.png
fake,Plant8-L,PotB-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB-Plant8-M-Calathea_flamestar.png
fake,Plant7-L,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant7-M-Calathea_network.png
fake,Plant8-L,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC-Plant8-M-Calathea_flamestar.png
fake,,PotA-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA.png
fake,,PotB-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB.png
,,PotC-S,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC.png
fake,,PotA-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotA.png
fake,,PotB-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotB.png
fake,,PotC-L,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/PotC.png
fake,Plant7-S,,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/Plant7-M-Calathea_network.png
fake,Plant8-S,,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/Plant8-M-Calathea_flamestar.png
fake,Plant7-L,,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/Plant7-M-Calathea_network.png
fake,Plant8-L,,https://res.cloudinary.com/pileas-frog/image/upload/v1552403903/Adopte1plante/Plant8-M-Calathea_flamestar.png
